timestamp,temperature,humidity
2025-03-26 14:39:56,30.4,54.1
2025-03-26 14:39:58,30.3,54.2
2025-03-26 14:40:00,30.3,54.2
2025-03-26 14:40:02,30.2,54.3
2025-03-26 14:40:04,30.2,54.3
2025-03-26 14:40:06,30.2,54.4
2025-03-26 14:40:08,30.1,54.5
2025-03-26 14:40:10,30.1,54.6
2025-03-26 14:40:12,30.0,54.6
2025-03-26 14:40:14,30.0,54.6
2025-03-26 14:40:16,29.9,54.7
2025-03-26 14:40:18,29.9,54.8
2025-03-26 14:40:20,29.9,54.8
2025-03-26 14:40:22,29.8,54.9
2025-03-26 14:40:24,29.7,55.0
2025-03-26 14:40:26,29.7,55.1
2025-03-26 14:40:28,29.7,55.3
2025-03-26 14:40:30,29.6,55.4
2025-03-26 14:40:32,29.6,55.5
2025-03-26 14:40:34,29.6,55.6
2025-03-26 14:40:36,29.5,55.6
2025-03-26 14:40:38,29.5,55.8
2025-03-26 14:40:40,29.5,55.8
2025-03-26 14:40:42,29.4,55.9
2025-03-26 14:40:44,29.4,56.0
2025-03-26 14:40:46,29.4,56.1
2025-03-26 14:40:48,29.4,56.2
2025-03-26 14:40:50,29.3,56.3
2025-03-26 14:40:52,29.3,56.3
2025-03-26 14:40:54,29.2,56.4
2025-03-26 14:40:56,29.2,56.5
2025-03-26 14:40:58,29.2,56.6
2025-03-26 14:41:00,29.1,56.7
2025-03-26 14:41:02,29.1,56.8
2025-03-26 14:41:04,29.1,56.9
2025-03-26 14:41:06,29.1,56.9
2025-03-26 14:41:08,29.0,57.0
2025-03-26 14:41:10,29.0,57.0
2025-03-26 14:41:12,29.0,57.1
2025-03-26 14:41:14,29.0,57.8
2025-03-26 14:41:16,29.0,59.5
2025-03-26 14:41:18,29.0,59.9
2025-03-26 14:41:20,29.0,59.4
2025-03-26 14:41:22,29.0,59.1
2025-03-26 14:41:24,29.0,58.9
2025-03-26 14:41:26,28.9,58.8
2025-03-26 14:41:28,28.9,58.7
2025-03-26 14:41:30,28.9,58.6
2025-03-26 14:41:32,28.9,58.5
2025-03-26 14:41:34,28.9,58.4
2025-03-26 14:41:36,28.9,58.3
